ec5_uuid,created_at,uploaded_at,created_by,title,1_Swamp,lat_2_location,long_2_location,accuracy_2_location,UTM_Northing_2_location,UTM_Easting_2_location,UTM_Zone_2_location,3_Species,4_approximate_number,5_approximate_number,6_No_plants_10m_radi,7_No_plants_10m_radi,8_No_plants_10m_radi,9_comments_for_plant,10_Record_any_eviden,11_BTR_evidence,12_BTR_evidence,13_Site_photopoint,14_Site_photopoint
b44268be-f4bf-48f2-baaa-bfada5a8787a,2023-05-06T07:24:51.000Z,2023-05-07T02:38:52.000Z,[email],b44268be-f4bf-48f2-baaa-bfada5a8787a,BB21,,,,,,,Epacris rhombifolia,15,5,0,15,5,Severe dieback,BTR tunnel with fresh scats,b44268be-f4bf-48f2-baaa-bfada5a8787a_1683357858.jpg,b44268be-f4bf-48f2-baaa-bfada5a8787a_1683357868.jpg,b44268be-f4bf-48f2-baaa-bfada5a8787a_1683357881.jpg,b44268be-f4bf-48f2-baaa-bfada5a8787a_1683357887.jpg
35ef6470-1b84-4a89-97ec-129a113c23b0,2023-05-06T07:23:37.000Z,2023-05-07T02:39:39.000Z,[email],35ef6470-1b84-4a89-97ec-129a113c23b0,PB19,-31.95771,151.426804,5,6463171,351326,56J,sp. ,3,0,1,2,0,"PB19 HAKEA MICROCARPA: Generally healthy, few lateral branches w dieback and no leaves, some leaves yellowing w black dots, fruiting, 1 healthy juvenile detected",Few runways around shrub found but no scats,,,35ef6470-1b84-4a89-97ec-129a113c23b0_1683357538.jpg,35ef6470-1b84-4a89-97ec-129a113c23b0_1683357599.jpg
cb91b64d-51f4-4ebc-8663-686aca076f0c,2023-05-06T07:13:27.000Z,2023-05-07T02:39:36.000Z,[email],cb91b64d-51f4-4ebc-8663-686aca076f0c,PB02,-31.957741,151.426868,17,6463167,351332,56J,Epacris rhombifolia,10,0,0,10,0,"PB02: Dieback generally severe, most plants showing ﹥50% stems w dieback and leaf loss, few plants more severely affected w only couple stems bearing leaves, leaves yellowing sometimes w maroon tinge, lower leaves falling first","Runways from swamp up into Epacris clump through sedge, fresh scats found",cb91b64d-51f4-4ebc-8663-686aca076f0c_1683356890.jpg,,cb91b64d-51f4-4ebc-8663-686aca076f0c_1683357201.jpg,
46c6188b-b05a-41e4-b59a-78928ece0290,2023-05-06T06:54:07.000Z,2023-05-07T02:38:48.000Z,[email],46c6188b-b05a-41e4-b59a-78928ece0290,BB20,,,,,,,Epacris rhombifolia,40,12,0,40,12,"Severe dieback, 75% branchescdead on most larger plants. Most larger plants nearly dead with only one or two branches with leaves",Two active BTR tunnels,46c6188b-b05a-41e4-b59a-78928ece0290_1683355961.jpg,46c6188b-b05a-41e4-b59a-78928ece0290_1683355992.jpg,46c6188b-b05a-41e4-b59a-78928ece0290_1683356025.jpg,46c6188b-b05a-41e4-b59a-78928ece0290_1683356035.jpg
21fc9df8-d285-4d76-9dbd-feaffae8b9cb,2023-05-06T06:45:17.000Z,2023-05-07T02:39:34.000Z,[email],21fc9df8-d285-4d76-9dbd-feaffae8b9cb,PB17,-31.958772,151.426789,3,6463053,351327,56J,Epacris rhombifolia,28,2,1,27,2,"PB17: Dieback medium, w most plants showing ﹤50% dieback, few more severely affected, leaves yellowing, sometimes w maroon tinge, lower leaves falling first, old pop w one healthy juvenile detected","Multiple runways and tunnels in Poa/sedge understory, old & med scats abundant, old swamp rat scats detected",21fc9df8-d285-4d76-9dbd-feaffae8b9cb_1683355189.jpg,21fc9df8-d285-4d76-9dbd-feaffae8b9cb_1683355447.jpg,21fc9df8-d285-4d76-9dbd-feaffae8b9cb_1683355072.jpg,21fc9df8-d285-4d76-9dbd-feaffae8b9cb_1683355026.jpg
9e4040f0-9187-4bbe-943e-6ff9a8318970,2023-05-06T06:18:14.000Z,2023-05-07T02:39:32.000Z,[email],9e4040f0-9187-4bbe-943e-6ff9a8318970,PB16,-31.95883,151.427459,5,6463048,351390,56J,sp. ,1,0,0,1,0,"PB16 HAKEA MICROCARPA: few leaves yellowing w black dots, loss of leaves on a few stems, producing fruit","Runway detected passing under shrub, w one old scat found",9e4040f0-9187-4bbe-943e-6ff9a8318970_1683353840.jpg,,9e4040f0-9187-4bbe-943e-6ff9a8318970_1683353735.jpg,9e4040f0-9187-4bbe-943e-6ff9a8318970_1683353797.jpg
edb62b33-049f-4b3e-aabd-45eb110518e6,2023-05-06T06:08:08.000Z,2023-05-07T02:38:45.000Z,[email],edb62b33-049f-4b3e-aabd-45eb110518e6,BB19,,,,,,,sp. ,5,0,5,0,0,All Senecio gunnii healthy. Took soil sample,3 scats found in SW,edb62b33-049f-4b3e-aabd-45eb110518e6_1683353261.jpg,edb62b33-049f-4b3e-aabd-45eb110518e6_1683353268.jpg,edb62b33-049f-4b3e-aabd-45eb110518e6_1683353276.jpg,edb62b33-049f-4b3e-aabd-45eb110518e6_1683353285.jpg
f2fbec74-8f01-4ada-a90f-14950898d63e,2023-05-06T06:06:39.000Z,2023-05-07T02:39:29.000Z,[email],f2fbec74-8f01-4ada-a90f-14950898d63e,PB15,-31.958773,151.427423,25,6463054,351387,56J,Epacris rhombifolia,21,0,1,20,0,"PB15:  Dieback medium, most plants showing up to 50% dieback of stems & leaf loss, leaves yellowing, sometimes w maroon tinge, old population, brevifolia present w one healthy juvenile detected","Multiple runways and tunnels from swamp area into Epacris clumps, med and old scats abundant, no fresh scats detected",f2fbec74-8f01-4ada-a90f-14950898d63e_1683352924.jpg,f2fbec74-8f01-4ada-a90f-14950898d63e_1683352753.jpg,f2fbec74-8f01-4ada-a90f-14950898d63e_1683353195.jpg,f2fbec74-8f01-4ada-a90f-14950898d63e_1683353479.jpg
35ce9d96-d9e0-43c7-9d75-843a99f2dee4,2023-05-06T06:06:12.000Z,2023-05-07T02:38:43.000Z,[email],35ce9d96-d9e0-43c7-9d75-843a99f2dee4,BB19,,,,,,,Epacris rhombifolia,4,0,0,4,0,2 larger plants with 50% + dead branches. 2 smaller plants with minor damage to lower branches,3 BTR scats found in SW,35ce9d96-d9e0-43c7-9d75-843a99f2dee4_1683353140.jpg,35ce9d96-d9e0-43c7-9d75-843a99f2dee4_1683353148.jpg,35ce9d96-d9e0-43c7-9d75-843a99f2dee4_1683353163.jpg,35ce9d96-d9e0-43c7-9d75-843a99f2dee4_1683353169.jpg
7b8b0d3d-ac32-4b23-a81b-03b4badc9583,2023-05-06T06:03:28.000Z,2023-05-07T02:38:40.000Z,[email],7b8b0d3d-ac32-4b23-a81b-03b4badc9583,BB19,,,,,,,Epacris rhombifolia,3,0,0,3,0,2 plants with 50% + dead branches. 1 smaller plant in NE with minor lower branch damage,"BTR scats found in SW,  medium and old age",7b8b0d3d-ac32-4b23-a81b-03b4badc9583_1683352841.jpg,7b8b0d3d-ac32-4b23-a81b-03b4badc9583_1683352941.jpg,7b8b0d3d-ac32-4b23-a81b-03b4badc9583_1683352987.jpg,7b8b0d3d-ac32-4b23-a81b-03b4badc9583_1683353004.jpg
6c65d36b-28f0-4460-8ed3-744b46627d44,2023-05-06T05:45:21.000Z,2023-05-07T02:39:27.000Z,[email],6c65d36b-28f0-4460-8ed3-744b46627d44,PB14,-31.958167,151.428977,10,6463123,351532,56J,Epacris rhombifolia,20,0,2,18,0,"PB14: dieback limited w most plants exhibiting up to 25% stem dieback and leaf loss, leaves yellowing sometimes maroon, lves falling from lower ends of stems first, brevifolia present","Runways and tunnels through Poa/sedge understory, med and old scats abundant, one fresh scat detected",6c65d36b-28f0-4460-8ed3-744b46627d44_1683351559.jpg,6c65d36b-28f0-4460-8ed3-744b46627d44_1683351706.jpg,6c65d36b-28f0-4460-8ed3-744b46627d44_1683351846.jpg,
60eef30f-d8c4-4b7f-89ba-2fd9b865241f,2023-05-06T05:30:06.000Z,2023-05-07T02:39:24.000Z,[email],60eef30f-d8c4-4b7f-89ba-2fd9b865241f,PB13,-31.958094,151.429734,10,6463132,351604,56J,Epacris rhombifolia,30,0,2,28,0,"PB13:dieback not too severe, most plants only affected on a few branches, few plants w more than 50 % dieback,  leaves yellowing, lower leaves falling first","Multiple runways and tunnels into clump, old and med scats detected",60eef30f-d8c4-4b7f-89ba-2fd9b865241f_1683350880.jpg,60eef30f-d8c4-4b7f-89ba-2fd9b865241f_1683351001.jpg,60eef30f-d8c4-4b7f-89ba-2fd9b865241f_1683350812.jpg,
d3b0a94d-d192-4647-b7f8-4735bf9e3c05,2023-05-06T04:45:56.000Z,2023-05-07T02:39:21.000Z,[email],d3b0a94d-d192-4647-b7f8-4735bf9e3c05,PB12,-31.958274,151.424056,12,6463105,351067,56J,sp. ,10,0,3,7,0,"PB12 LEPTOSPERMUM ARGENTUM: Generally good health, dieback of few branches w leaf loss but less than 25% of plant affected","Fresh med and old scats found, runways and tunnels detected",d3b0a94d-d192-4647-b7f8-4735bf9e3c05_1683348067.jpg,d3b0a94d-d192-4647-b7f8-4735bf9e3c05_1683348300.jpg,d3b0a94d-d192-4647-b7f8-4735bf9e3c05_1683348327.jpg,d3b0a94d-d192-4647-b7f8-4735bf9e3c05_1683348353.jpg
8a463757-869e-427c-9d70-98a7704d8b0b,2023-05-06T04:24:09.000Z,2023-05-07T02:38:38.000Z,[email],8a463757-869e-427c-9d70-98a7704d8b0b,BB18,,,,,,,sp. ,20,1,20,5,1,"One dead plant. 5 with signs of dieback., black branches, dead branches.  Might not be Phytophora",3 scats foundnear creek,8a463757-869e-427c-9d70-98a7704d8b0b_1683346945.jpg,8a463757-869e-427c-9d70-98a7704d8b0b_1683347001.jpg,8a463757-869e-427c-9d70-98a7704d8b0b_1683347038.jpg,8a463757-869e-427c-9d70-98a7704d8b0b_1683347046.jpg
989d473f-38d7-4be1-ae5b-b8bb7b76e21e,2023-05-06T04:18:28.000Z,2023-05-07T02:38:35.000Z,[email],989d473f-38d7-4be1-ae5b-b8bb7b76e21e,BB18,,,,,,,Epacris rhombifolia,18,6,0,16,6,"Mostly large, mature plants. All with dead branches, some up to 75%, most around 50%, a few plants less than 25%",Three BTR scats found approx 8m WSW of centre of plot.,989d473f-38d7-4be1-ae5b-b8bb7b76e21e_1683346638.jpg,989d473f-38d7-4be1-ae5b-b8bb7b76e21e_1683346652.jpg,989d473f-38d7-4be1-ae5b-b8bb7b76e21e_1683346671.jpg,989d473f-38d7-4be1-ae5b-b8bb7b76e21e_1683346705.jpg
d6e859a5-290c-4458-965f-6c5b8f51e855,2023-05-06T02:56:44.000Z,2023-05-07T02:39:18.000Z,[email],d6e859a5-290c-4458-965f-6c5b8f51e855,PB11,-31.95453,151.429523,6,6463527,351578,56J,Epacris rhombifolia,28,3,0,28,3,"PB11: Dieback medium, w most plants showing up to 50% stem dieback and leaf loss, symptoms appear more severe in plants closer to swamp edge, leaves lost from base of stem first, leaves yellowing, sometimes w maroon tinge","Lots of runways and tunnels, lots of piles of old scats, few med, no fresh detected",,d6e859a5-290c-4458-965f-6c5b8f51e855_1683341474.jpg,d6e859a5-290c-4458-965f-6c5b8f51e855_1683341355.jpg,
99240cf6-47bc-4b32-9d0d-95d2385a514d,2023-05-06T02:30:23.000Z,2023-05-07T02:38:32.000Z,[email],99240cf6-47bc-4b32-9d0d-95d2385a514d,BB17,,,,,,,sp. ,30% cover,10% cover,75%,25%,10%,"50% healthy, 50% showing dieckback with dead branches, red leaves and discoloured bark",None,99240cf6-47bc-4b32-9d0d-95d2385a514d_1683340182.jpg,99240cf6-47bc-4b32-9d0d-95d2385a514d_1683340191.jpg,99240cf6-47bc-4b32-9d0d-95d2385a514d_1683340211.jpg,99240cf6-47bc-4b32-9d0d-95d2385a514d_1683340220.jpg
81bc37e6-e4bf-40bf-8718-04d5bca0eda4,2023-05-06T02:30:17.000Z,2023-05-07T02:39:15.000Z,[email],81bc37e6-e4bf-40bf-8718-04d5bca0eda4,PB10,-31.955365,151.431607,12,6463437,351776,56J,sp. ,4,0,3,1,0,"PB10 LEPTOSPERMUM ARGENTUM: Generally good health, one plant w 50% stem dieback and leaf loss",Potential runways found but no scats detected,81bc37e6-e4bf-40bf-8718-04d5bca0eda4_1683339919.jpg,,81bc37e6-e4bf-40bf-8718-04d5bca0eda4_1683340289.jpg,
98d453f0-bee9-4d69-9b44-94169b3c34d6,2023-05-06T02:26:10.000Z,2023-05-07T02:38:30.000Z,[email],98d453f0-bee9-4d69-9b44-94169b3c34d6,BB17,,,,,,,Epacris breviflora,7,0,0,7,0,"All plants showing signs of dieback, from 25-75٪, dead branches, purple leaves",None,98d453f0-bee9-4d69-9b44-94169b3c34d6_1683339927.jpg,98d453f0-bee9-4d69-9b44-94169b3c34d6_1683339938.jpg,98d453f0-bee9-4d69-9b44-94169b3c34d6_1683339956.jpg,98d453f0-bee9-4d69-9b44-94169b3c34d6_1683339966.jpg
40e49346-d652-4ba2-9869-34c03029f9ab,2023-05-06T02:19:20.000Z,2023-05-07T02:38:27.000Z,[email],40e49346-d652-4ba2-9869-34c03029f9ab,BB17,,,,,,,Epacris rhombifolia,6,0,0,2,0,"Most plants with minor signs of dieback, red leaves, small amount of dead leaves and small amount of dead branches. One larger plant with 90% dead branches.",None,40e49346-d652-4ba2-9869-34c03029f9ab_1683339410.jpg,40e49346-d652-4ba2-9869-34c03029f9ab_1683339464.jpg,40e49346-d652-4ba2-9869-34c03029f9ab_1683339519.jpg,40e49346-d652-4ba2-9869-34c03029f9ab_1683339556.jpg
65f15a6a-faec-4b67-bd20-e361a99467c5,2023-05-06T01:49:53.000Z,2023-05-07T02:39:13.000Z,[email],65f15a6a-faec-4b67-bd20-e361a99467c5,PB09,-31.957741,151.430234,13,6463172,351651,56J,Epacris rhombifolia,90%,10%,0,90%,10%,"PB09: Dieback generally severe, most plants showing ﹥50% stem dieback, leaves at base of stem falling first, most w leaves still at stem apex, leaves yellowing, sometimes w maroon tinge, dense old population","Multiple runways present, few med and old scats detected, site hard to search as Epacris v dense",,,65f15a6a-faec-4b67-bd20-e361a99467c5_1683337779.jpg,
c7e3f285-a3d8-4405-9728-9e490f30034d,2023-05-06T01:20:49.000Z,2023-05-07T02:38:25.000Z,[email],c7e3f285-a3d8-4405-9728-9e490f30034d,BB16,,,,,,,sp. ,75%,25%,50%,50%,25%,"Sites dominated by dense stands of Baeckia, difficult to determine number of individual plants. Overall 25% dead branches. 50% with reddish leaves and discolouration of branch bark",None,c7e3f285-a3d8-4405-9728-9e490f30034d_1683336028.jpg,,,c7e3f285-a3d8-4405-9728-9e490f30034d_1683336045.jpg
76b9104e-0306-4dbc-b350-953f5a5b432c,2023-05-06T01:19:39.000Z,2023-05-07T02:39:09.000Z,[email],76b9104e-0306-4dbc-b350-953f5a5b432c,PB08,-31.958054,151.430659,5,6463138,351691,56J,Epacris rhombifolia,26,0,4,22,0,"PB08: Dieback medium, most plants showing up to 50% stem dieback w leaf loss, remainingb leaves yellowing, sometimes w maroon tinge, old population, brevifolia present, few healthy juveniles of both sp.detected","Many runways and tunnels detected going into Epacris clump, abundant fresh med and old scats found",76b9104e-0306-4dbc-b350-953f5a5b432c_1683335598.jpg,76b9104e-0306-4dbc-b350-953f5a5b432c_1683335803.jpg,76b9104e-0306-4dbc-b350-953f5a5b432c_1683335938.jpg,76b9104e-0306-4dbc-b350-953f5a5b432c_1683336122.jpg
bf3d27a3-7fd0-441f-bc46-412e160c629c,2023-05-06T00:51:31.000Z,2023-05-07T02:39:06.000Z,[email],bf3d27a3-7fd0-441f-bc46-412e160c629c,PB07,-31.958306,151.430929,5,6463110,351717,56J,Epacris rhombifolia,95%,5%,5%,90%,5%,"PB07: Dieback generally severe, most plants w ﹥50% dieback of stems, few less severely impacted, leaf loss from base of stems first, leaves yellowing, sometimes w maroon tinge, old population, few healthy looking juveniles present","runways and tunnels detected esp through Poa/sedge understory, many macropod paths, few med and old scats detected",bf3d27a3-7fd0-441f-bc46-412e160c629c_1683334029.jpg,bf3d27a3-7fd0-441f-bc46-412e160c629c_1683334224.jpg,bf3d27a3-7fd0-441f-bc46-412e160c629c_1683333925.jpg,
