ec5_uuid,created_at,uploaded_at,created_by,title,1_Swamp,lat_2_location,long_2_location,accuracy_2_location,UTM_Northing_2_location,UTM_Easting_2_location,UTM_Zone_2_location,3_Species,4_approximate_number,5_approximate_number,6_No_plants_10m_radi,7_No_plants_10m_radi,8_No_plants_10m_radi,9_comments_for_plant,10_Record_any_eviden,11_BTR_evidence,12_BTR_evidence,13_Site_photopoint,14_Site_photopoint
58ea94fe-073f-475b-97ea-a52f571d733d,2023-05-06T00:34:23.000Z,2023-05-07T02:38:23.000Z,[email],58ea94fe-073f-475b-97ea-a52f571d733d,BB16,,,,,,,Epacris breviflora,7,0,0,7,0,"All small plants with dead or broken branches, leaves purple",None,58ea94fe-073f-475b-97ea-a52f571d733d_1683333239.jpg,,58ea94fe-073f-475b-97ea-a52f571d733d_1683333257.jpg,
246cfdf0-9bd2-46ed-96dc-400aacd42701,2023-05-06T00:30:07.000Z,2023-05-07T02:38:20.000Z,[email],246cfdf0-9bd2-46ed-96dc-400aacd42701,BB16,,,,,,,Epacris rhombifolia,10,5,0,10,5,"Two plants in SE with up to 20% dieback, otherwise healthy with new leaf growth. Stand in NE with approx 9 plants, dominated by an old multi branched plant, difficult to determine number of individual plants. Approx 50% dieback.",None found,,,246cfdf0-9bd2-46ed-96dc-400aacd42701_1683332310.jpg,246cfdf0-9bd2-46ed-96dc-400aacd42701_1683332359.jpg
53bc4d7d-c0ae-4add-bfce-9a269639bde6,2023-05-06T00:29:46.000Z,2023-05-07T02:39:04.000Z,[email],53bc4d7d-c0ae-4add-bfce-9a269639bde6,PB06,-31.958454,151.431843,10,6463095,351804,56J,Epacris rhombifolia,32,0,5,27,0,"PB06: impact of dieback medium, most plants showing up to 50% dieback, loss of leaves on lower stem first, most w leaves still present at stem apex,  leaves yellowing, sometimes w maroon tinge, brevifolia also present w few healthy juvenile detected","Runways and tunnels detected throughout Epacris clump, abundant old and med scats, no fresh scats found",53bc4d7d-c0ae-4add-bfce-9a269639bde6_1683332483.jpg,53bc4d7d-c0ae-4add-bfce-9a269639bde6_1683332607.jpg,53bc4d7d-c0ae-4add-bfce-9a269639bde6_1683332773.jpg,53bc4d7d-c0ae-4add-bfce-9a269639bde6_1683332822.jpg
b854c58c-bccd-4803-a7cc-addeff7d7713,2023-05-05T23:57:47.000Z,2023-05-07T02:39:01.000Z,[email],b854c58c-bccd-4803-a7cc-addeff7d7713,PB05,-31.95858,151.431836,16,6463081,351803,56J,Epacris rhombifolia,21,7,1,20,7,"PB05:  Severe dieback and death, most plants showing ﹥75% dieback, often only a couple of stems left bearing leaves, w leaves only at stem apex, leaves yellowing, sometimes w maroon tinge, old pop w one healthy juvenile detected","Abundant tunnels and runways through sedge and Poa understory, fresh, med and old scats detected, few old swamp rat scats also detected",b854c58c-bccd-4803-a7cc-addeff7d7713_1683330605.jpg,b854c58c-bccd-4803-a7cc-addeff7d7713_1683330747.jpg,b854c58c-bccd-4803-a7cc-addeff7d7713_1683330799.jpg,b854c58c-bccd-4803-a7cc-addeff7d7713_1683330876.jpg
690420f2-2d47-44d3-a032-d8a7b84f4104,2023-05-05T23:31:06.000Z,2023-05-07T02:38:59.000Z,[email],690420f2-2d47-44d3-a032-d8a7b84f4104,PB04,-31.958594,151.434002,25,6463083,352008,56J,sp. ,4,0,0,4,0,"PB04 HAKEA MICROCARPA: dieback of stems present, up to 50% on some plants, yellowing of leaves present, black dots on some leaves","Runways found through grass understory, pile of 6 fresh scats found, old scats also detected",690420f2-2d47-44d3-a032-d8a7b84f4104_1683328695.jpg,690420f2-2d47-44d3-a032-d8a7b84f4104_1683329047.jpg,690420f2-2d47-44d3-a032-d8a7b84f4104_1683329125.jpg,690420f2-2d47-44d3-a032-d8a7b84f4104_1683329464.jpg
5011ab77-82f6-4a67-a412-156e6b7acb05,2023-05-05T23:12:09.000Z,2023-05-07T02:38:56.000Z,[email],5011ab77-82f6-4a67-a412-156e6b7acb05,PB03,-31.958555,151.433754,25,6463087,351985,56J,sp. ,5,0,1,4,0,"PB03 LEPTOSPERMUM ARGENTUM: old population, few branches per plant w loss of leaves, few leaves yellowing or tinged red, otherwise rest of plant generally healthy w vigorous growth & fruiting","Fresh, med and old scats found in liverwort clearing under shrub, multiple runways and tunnels through sedge/Poa under shrub also detected",5011ab77-82f6-4a67-a412-156e6b7acb05_1683327876.jpg,5011ab77-82f6-4a67-a412-156e6b7acb05_1683327989.jpg,5011ab77-82f6-4a67-a412-156e6b7acb05_1683328285.jpg,5011ab77-82f6-4a67-a412-156e6b7acb05_1683328325.jpg
05570520-1066-4af6-9f46-e58f1ed85936,2023-05-05T22:48:23.000Z,2023-05-07T02:38:53.000Z,[email],05570520-1066-4af6-9f46-e58f1ed85936,PB02,-31.958763,151.433684,11,6463064,351978,56J,Epacris rhombifolia,20,5,0,20,5,"PB02: Dieback severe, most plants showing ﹥75% stem death, often only a couple of stems left bearing leaves, leaves yellowing, sometimes w maroon tinge, brevifolia also present w few juveniles","Many runways and tunnels detected, old scats abundant, few med found, old swamp rat scats also detected",05570520-1066-4af6-9f46-e58f1ed85936_1683326554.jpg,05570520-1066-4af6-9f46-e58f1ed85936_1683326610.jpg,05570520-1066-4af6-9f46-e58f1ed85936_1683326428.jpg,
d8391857-b7b0-4c6f-8fc2-9eadbed42c62,2023-05-05T22:21:01.000Z,2023-05-07T02:38:51.000Z,[email],d8391857-b7b0-4c6f-8fc2-9eadbed42c62,PB01,,,,,,,Epacris rhombifolia,95%,5%,0%,95%,5%,"PB01: dieback impact medium, plants in swamp showing more severe symptoms w﹥50% dieback per plant or complete death, less severe in plants further away from swamp edge w ﹤25% dieback, yellowing leaves, sometimes w maroon tinge, loss of lower leaves first","Runways and tunnels abundant, fresh, med and old scats detected",d8391857-b7b0-4c6f-8fc2-9eadbed42c62_1683325099.jpg,d8391857-b7b0-4c6f-8fc2-9eadbed42c62_1683325130.jpg,d8391857-b7b0-4c6f-8fc2-9eadbed42c62_1683325163.jpg,
884413dd-5999-4f9b-9044-c91440ae1843,2023-05-05T07:18:53.000Z,2023-05-07T02:38:17.000Z,[email],884413dd-5999-4f9b-9044-c91440ae1843,BB15,-31.989748,151.46212,26,6459667,354715,56J,Epacris rhombifolia,4,2,0,4,2,"Dieback generally severe, most plants w ﹥50% dieback present, lower leaves and stems symptomatic first, leaves yellowing and tinged maroon","Runways and tunnels detected through Epacris and Poa under broom, few old, med and fresh scats found",884413dd-5999-4f9b-9044-c91440ae1843_1683270812.jpg,884413dd-5999-4f9b-9044-c91440ae1843_1683270991.jpg,884413dd-5999-4f9b-9044-c91440ae1843_1683271096.jpg,
a674b0a7-2c76-42a4-92fb-6be43e474289,2023-05-05T06:54:16.000Z,2023-05-07T02:38:15.000Z,[email],a674b0a7-2c76-42a4-92fb-6be43e474289,BB14,-31.989883,151.463005,6,6459653,354798,56J,Epacris rhombifolia,10,4,0,10,4,"Dieback severe, most plants w ﹥75% dieback present, lower leaves and stems symptomatic first, leaves yellowing and tinged maroon","Runways and tunnels into Epacris clumps numerous, v high abundance of fresh, med and old scats in clumps",a674b0a7-2c76-42a4-92fb-6be43e474289_1683269460.jpg,a674b0a7-2c76-42a4-92fb-6be43e474289_1683269561.jpg,a674b0a7-2c76-42a4-92fb-6be43e474289_1683269628.jpg,
58b1b908-bc39-409e-ac8a-0a4a58d4de38,2023-05-05T06:36:28.000Z,2023-05-07T02:38:10.000Z,[email],58b1b908-bc39-409e-ac8a-0a4a58d4de38,BB13_ASTERACEAE_SHRUB,-31.990121,151.463467,6,6459628,354842,56J,sp. ,2,0,0,2,0,"Reasonably healthy, symptoms  of rust present few leaves discoloured and wiltiny","Runway through Poa under shrub w many fresh, med and old scats present",58b1b908-bc39-409e-ac8a-0a4a58d4de38_1683268215.jpg,58b1b908-bc39-409e-ac8a-0a4a58d4de38_1683268453.jpg,58b1b908-bc39-409e-ac8a-0a4a58d4de38_1683268581.jpg,
1b4f87e3-c6a8-49cc-ad19-0fab06089940,2023-05-05T06:26:13.000Z,2023-05-07T02:38:12.000Z,[email],1b4f87e3-c6a8-49cc-ad19-0fab06089940,BB12,-31.99014,151.463448,6,6459625,354841,56J,Epacris rhombifolia,9,3,0,9,3,"Dieback severe, most plants w ﹥75% dieback present, lower leaves and stems symptomatic first, leaves yellowing and tinged maroon","Runways & tunnels through Epacris clump detected, w abundant! fresh, med and old scats found",1b4f87e3-c6a8-49cc-ad19-0fab06089940_1683267783.jpg,1b4f87e3-c6a8-49cc-ad19-0fab06089940_1683267905.jpg,1b4f87e3-c6a8-49cc-ad19-0fab06089940_1683267951.jpg,
9c9fa55d-b0f0-441b-ac87-75bbb22e34ad,2023-05-05T06:03:17.000Z,2023-05-07T02:38:07.000Z,[email],9c9fa55d-b0f0-441b-ac87-75bbb22e34ad,BB11_Asteraceae shrub,-31.989367,151.464323,7,6459712,354922,56J,sp. ,1,0,0,1,0,Mostly healthy but w symptoms of rust present,Few old and med scats found in runway going under shrub,9c9fa55d-b0f0-441b-ac87-75bbb22e34ad_1683266569.jpg,,9c9fa55d-b0f0-441b-ac87-75bbb22e34ad_1683266592.jpg,
79ad7bbf-ddcc-400c-be31-c1fceb23bf05,2023-05-05T05:57:32.000Z,2023-05-07T02:38:05.000Z,[email],79ad7bbf-ddcc-400c-be31-c1fceb23bf05,BB10,-31.989366,151.464312,7,6459712,354921,56J,Epacris rhombifolia,10,5,1,9,5,"Dieback severe, most plants w﹥75% dieback present, lower leaves and stems symptomatic first, leaves yellowing & tinged maroon,  few herbs also looking unhealthy tinged maroon, few juveniles present","Runways and tunnels through Epacris clump detected, few fresh scats, abundant med & old scats detected",79ad7bbf-ddcc-400c-be31-c1fceb23bf05_1683266062.jpg,79ad7bbf-ddcc-400c-be31-c1fceb23bf05_1683266241.jpg,79ad7bbf-ddcc-400c-be31-c1fceb23bf05_1683265936.jpg,79ad7bbf-ddcc-400c-be31-c1fceb23bf05_1683266043.jpg
a45389ae-0526-412f-b6d8-b5d3875d57a9,2023-05-05T04:03:07.000Z,2023-05-07T02:38:02.000Z,[email],a45389ae-0526-412f-b6d8-b5d3875d57a9,BB09  LEPTOSPERMUM,-31.994464,151.464385,16,6459147,354936,56J,sp. ,15,1,5,10,1,"Dieback q abundant in population, some portions of plants completely sparse, leaves sometimes tinged maroon, few healthy juveniles present","Fresh and med scats found under Lepto shrub, runways and tunnels present",a45389ae-0526-412f-b6d8-b5d3875d57a9_1683259281.jpg,,a45389ae-0526-412f-b6d8-b5d3875d57a9_1683259351.jpg,a45389ae-0526-412f-b6d8-b5d3875d57a9_1683259384.jpg
bbea121c-2ace-4af3-9002-7877b9d2d2b7,2023-05-05T03:41:59.000Z,2023-05-07T02:38:00.000Z,[email],bbea121c-2ace-4af3-9002-7877b9d2d2b7,BB08,-31.994477,151.464434,6,6459146,354941,56J,Epacris breviflora,1,0,1,0,0,"1 small Epacris, healthy, plot otherwise w abundance of dieback in Myrtaceous shrub and Hakea",No evidence found,,,bbea121c-2ace-4af3-9002-7877b9d2d2b7_1683257830.jpg,bbea121c-2ace-4af3-9002-7877b9d2d2b7_1683257938.jpg
60229c65-c46d-4f63-b3bc-543336a7cbdb,2023-05-05T03:13:18.000Z,2023-05-07T02:37:57.000Z,[email],60229c65-c46d-4f63-b3bc-543336a7cbdb,BB07,-31.996832,151.461558,6,6458881,354673,56J,Epacris rhombifolia,15,6,1,14,6,"Dieback severe, most plants w﹥75% dieback, lower leaves and stems symptomatic first, leaves yellowing and tinged maroon, brevifolia also present","runways and tunnels into Epacris clump present, old btr scats detected, old swamp rat scats detected,",60229c65-c46d-4f63-b3bc-543336a7cbdb_1683255779.jpg,,60229c65-c46d-4f63-b3bc-543336a7cbdb_1683255969.jpg,60229c65-c46d-4f63-b3bc-543336a7cbdb_1683256349.jpg
5ae6371e-bf12-451f-b45a-82b643b9cd90,2023-05-05T02:32:03.000Z,2023-05-07T02:37:54.000Z,[email],5ae6371e-bf12-451f-b45a-82b643b9cd90,BB06,-31.993866,151.459923,16,6459208,354514,56J,Epacris rhombifolia,21,3,1,20,3,"Dieback generally severe, most plants w﹥75% dieback present, lower leaves and stems symptomatic first, leaves yellowing, few turning maroon,  brevifolia also present incl juveniles, poss dieback of broom?","Med and old scats detected , old esp abundant,   tunnels and runways present",5ae6371e-bf12-451f-b45a-82b643b9cd90_1683253762.jpg,5ae6371e-bf12-451f-b45a-82b643b9cd90_1683253918.jpg,5ae6371e-bf12-451f-b45a-82b643b9cd90_1683253418.jpg,5ae6371e-bf12-451f-b45a-82b643b9cd90_1683253472.jpg
190b6737-3af7-45d0-a885-e53ea6ed09c5,2023-05-05T01:59:53.000Z,2023-05-07T02:37:52.000Z,[email],190b6737-3af7-45d0-a885-e53ea6ed09c5,BB05,-31.994247,151.456383,38,6459161,354180,56J,Epacris rhombifolia,95%,5%,0%,95%,5%,"Dieback abundqnt severe, most plants w﹤50% dieback present, lower leaves and stems symptomatic first, leaves yellowing some tinged maroon","Few old scats detected, multiple runways into Epacris clump detected, fresh swamp rat scats found",,,190b6737-3af7-45d0-a885-e53ea6ed09c5_1683251510.jpg,
b3a4eb61-0cdc-45f7-b0d4-c8653a8de43c,2023-05-05T01:31:47.000Z,2023-05-07T02:37:45.000Z,[email],b3a4eb61-0cdc-45f7-b0d4-c8653a8de43c,BB04,-31.994182,151.456432,8,6459168,354184,56J,Epacris rhombifolia,16,11,0,16,11,"Dieback generally severe, most plants w﹥50% dieback present, lower leaves and stems symptomatic first, leaves yellowing, brevifolia also present","Multiple runways and tunnels into clumps of Epacris from swamp, fresh, med & old scats abundant",b3a4eb61-0cdc-45f7-b0d4-c8653a8de43c_1683249906.jpg,b3a4eb61-0cdc-45f7-b0d4-c8653a8de43c_1683250099.jpg,b3a4eb61-0cdc-45f7-b0d4-c8653a8de43c_1683250282.jpg,
1398300a-9cc9-4cf6-acde-1e66f18c2754,2023-05-05T01:01:12.000Z,2023-05-07T02:37:49.000Z,[email],1398300a-9cc9-4cf6-acde-1e66f18c2754,BB03,-31.994575,151.459066,24,6459128,354434,56J,Epacris rhombifolia,30,6,0,30,6,"Dieback abundant and often severe, most plants w ﹥50% dieback, lower leaves/stems symptomatic first,","Many med and old scats found, lots of runways and tunnels going into dense clump of Epacris",1398300a-9cc9-4cf6-acde-1e66f18c2754_1683248108.jpg,1398300a-9cc9-4cf6-acde-1e66f18c2754_1683248424.jpg,1398300a-9cc9-4cf6-acde-1e66f18c2754_1683248243.jpg,1398300a-9cc9-4cf6-acde-1e66f18c2754_1683248468.jpg
3fbd5156-dc13-4003-93e6-fd609b84ee96,2023-05-05T00:30:30.000Z,2023-05-07T02:37:42.000Z,[email],3fbd5156-dc13-4003-93e6-fd609b84ee96,BB02,-31.994848,151.458916,6,6459097,354420,56J,Epacris breviflora,35,4,0,35,4,"Dieback abundant w most plants ﹤50% dieback, loss of lower leaves first, leaves often tinged maroon & yellow, old population, some herbs also tinged maroon,  rhombifolia also present w few juvenile recruitment","Few runways and tunnels at swamp edge, no scats detected",3fbd5156-dc13-4003-93e6-fd609b84ee96_1683245919.jpg,3fbd5156-dc13-4003-93e6-fd609b84ee96_1683246204.jpg,3fbd5156-dc13-4003-93e6-fd609b84ee96_1683246249.jpg,3fbd5156-dc13-4003-93e6-fd609b84ee96_1683246454.jpg
6c367cdd-8a1a-4b73-a1ea-ea33c3272b08,2023-05-04T22:47:38.000Z,2023-05-07T02:38:57.000Z,[email],6c367cdd-8a1a-4b73-a1ea-ea33c3272b08,BB01,,,,,,,Epacris rhombifolia,16,28,0,16,28,"severe dieback & death, loss of lower leaves first, leaves w maroon patches turning yellow, some dead plants starting to decay, some herbaceous plants & sedges nearby also w leaves turning maroon, old population, no recruitment, live plants w 75+% dieback","BTR and swamp rat scats present, old, medium, high abundance, high distribution, runways & tunnels present throughout plot",6c367cdd-8a1a-4b73-a1ea-ea33c3272b08_1683239942.jpg,6c367cdd-8a1a-4b73-a1ea-ea33c3272b08_1683240244.jpg,6c367cdd-8a1a-4b73-a1ea-ea33c3272b08_1683240343.jpg,6c367cdd-8a1a-4b73-a1ea-ea33c3272b08_1683240407.jpg